time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-04-26 16:00:00,113.4,4.56,45,477,0.2,2.94,32,1408,0.2,1.76,158,2508,0.19,0.98,0,1270,0.19,0.52,1,2162,0.19,0.26,0,663,0.19,0.11,0,864,0.19,0.05,90,292,0.19,0.02,0,968,0.19,0.01,0,433,0.2,0.01,0,326,0.22,0.01,0,285,0.24,0.01,0,70,0.26,0.01,0,20,0.28,0.01,0,0,0.3,0.01,0,0,0.32,0.01,0,0,0.33,0.01,0,0,0.35,0.01,0,0,0.37,1.52,100,1933,0.19,2.54,100,1224,0.18,3.95,0,1554,0.18,5.7,99,411,0.17,7.95,0,588,0.19,10.22,0,327,0.19,12.6,0,516,0.19,15.06,0,220,0.19,17.54,0,145,0.2,20.03,0,105,0.2,22.52,0,15,,25.02,0,0,0.22,27.52,0,2,0.26,30.01,0,200,,32.51,0,108,0.28,35.01,0,80,0.32,37.5,0,80,,40.0,0,100,0.33,42.49,0,120,,6.39,0.0,406.0,0.19,0.84,0.0,750.0,0.19,8.66,0.0,0.0,0.19,0.39,100.0,450.0,0.19,11.22,0.0,0.0,0.26,0.16,0.0,271.0,0.19,13.66,0.0,0.0,0.29,0.06,0.0,264.0,0.19,18.66,0.0,0.0,0.38,16.16,0.0,0.0,0.33,0.01,0.0,0.0,0.21,0.02,0.0,336.0,0.2,21.16,0.0,0.0,0.43,0.01,0.0,2.0,0.24,23.66,0.0,0.0,0.47,0.01,0.0,0.0,0.27,26.15,0.0,0.0,0.52,0.01,0.0,0.0,0.3
2023-04-27 16:00:00,115.3,5.87,45,522,0.19,3.8,25,1433,0.17,2.41,280,2422,0.18,1.38,498,1405,0.18,0.74,86,2246,0.18,0.37,50,673,0.18,0.18,40,904,0.18,0.08,75,247,0.18,0.03,0,968,0.18,0.01,0,433,0.18,0.01,0,326,0.2,0.01,0,285,0.22,0.01,0,70,0.24,0.01,0,20,0.26,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.32,0.01,0,0,0.34,0.01,0,0,0.35,0.91,0,1933,0.18,1.72,432,1491,0.19,2.88,232,1750,0.18,4.47,15,411,0.19,6.42,27,588,0.2,8.44,13,332,0.18,10.76,10,516,0.18,13.18,0,220,0.18,15.65,0,145,0.18,18.14,0,105,0.17,20.64,0,15,0.21,23.13,0,0,,25.63,0,2,0.21,28.13,0,200,0.27,30.62,0,108,,33.12,0,80,,35.62,0,80,0.32,38.11,0,100,,40.61,0,120,,7.96,0.0,406.0,0.15,0.42,3.0,753.0,0.18,10.45,0.0,0.0,0.18,0.17,11.0,459.0,0.18,12.93,0.0,0.0,0.18,0.06,0.0,271.0,0.18,15.43,0.0,0.0,0.22,0.02,0.0,264.0,0.19,20.42,0.0,0.0,0.27,17.92,0.0,0.0,,0.01,0.0,0.0,0.23,0.01,0.0,336.0,0.2,22.92,0.0,0.0,0.33,0.01,0.0,2.0,0.26,25.41,0.0,0.0,,0.01,0.0,0.0,0.29,27.91,0.0,0.0,0.35,0.01,0.0,0.0,0.33
2023-04-28 16:00:00,116.1,6.43,0,522,0.17,4.41,2,1431,0.18,2.74,377,2452,0.18,1.54,208,1382,0.17,0.8,245,2491,0.17,0.4,13,673,0.17,0.18,0,904,0.17,0.08,0,247,0.18,0.03,0,968,0.18,0.01,0,433,0.18,0.01,0,326,0.2,0.01,0,285,0.22,0.01,0,70,0.24,0.01,0,20,0.26,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.32,0.01,0,0,0.34,0.01,0,0,0.35,0.63,219,1933,0.18,1.3,715,1811,0.18,2.3,122,1855,0.17,3.74,23,416,0.17,5.51,0,588,0.17,7.67,0,332,0.17,9.98,0,516,0.18,12.4,0,220,0.18,14.86,0,145,0.16,17.35,0,105,,19.85,0,15,0.18,22.35,0,0,0.23,24.84,0,2,,27.34,0,200,,29.84,0,108,0.28,32.33,0,80,,34.83,0,80,,37.33,0,100,0.32,39.83,0,120,0.36,8.77,0.0,406.0,0.17,0.27,500.0,521.0,0.18,11.23,0.0,0.0,0.18,0.1,0.0,459.0,0.18,13.72,0.0,0.0,0.19,0.03,0.0,271.0,0.18,16.22,0.0,0.0,0.24,0.01,0.0,264.0,0.18,21.21,0.0,0.0,0.27,18.71,0.0,0.0,,0.01,0.0,0.0,0.24,0.01,0.0,336.0,0.21,23.71,0.0,0.0,0.34,0.01,0.0,2.0,0.28,26.2,0.0,0.0,,0.01,0.0,0.0,0.31,28.7,0.0,0.0,,0.01,0.0,0.0,0.34
2023-05-02 16:00:00,115.7,5.99,0,522,0.18,4.07,0,1431,0.19,2.44,916,3089,0.19,1.38,1094,1292,0.19,0.68,202,2693,0.18,0.33,34,696,0.18,0.15,0,904,0.19,0.06,1,248,0.19,0.02,0,968,0.19,0.01,0,433,0.19,0.01,0,326,0.22,0.01,0,285,0.24,0.01,0,70,0.26,0.01,0,20,0.28,0.01,0,0,0.3,0.01,0,0,0.32,0.01,0,0,0.34,0.01,0,0,0.36,0.01,0,0,0.38,0.69,3,1933,0.19,1.42,161,1790,0.19,2.46,911,2487,0.18,3.88,24,417,0.17,5.96,0,588,0.19,8.04,0,332,0.18,10.38,0,516,0.18,12.82,0,220,0.18,15.31,0,145,0.2,17.8,102,69,0.19,20.3,0,15,0.23,22.79,0,0,,25.29,0,2,,27.79,0,200,,30.29,0,108,0.3,32.79,0,80,0.33,35.28,0,80,,37.78,0,100,,40.28,0,120,,8.32,0.0,406.0,0.18,0.29,0.0,521.0,0.19,10.79,0.0,0.0,0.19,0.11,0.0,459.0,0.19,13.28,0.0,0.0,,0.03,0.0,271.0,0.18,15.78,0.0,0.0,,0.01,20.0,244.0,0.19,20.78,0.0,0.0,0.33,18.28,0.0,0.0,0.28,0.01,0.0,0.0,0.26,0.01,0.0,336.0,0.22,23.27,0.0,0.0,,0.01,0.0,2.0,0.29,25.77,0.0,0.0,,0.01,0.0,0.0,0.32,28.27,0.0,0.0,,0.01,0.0,0.0,0.36
2023-05-03 16:00:00,113.2,4.01,31,518,0.19,2.39,47,1431,0.18,1.33,310,3182,0.19,0.68,300,1592,0.19,0.32,2,2695,0.19,0.14,0,696,0.19,0.06,0,904,0.2,0.02,0,248,0.19,0.01,0,968,0.2,0.01,0,433,0.23,0.01,0,326,0.25,0.01,0,285,0.27,0.01,0,70,0.29,0.01,0,20,0.32,0.01,0,0,0.34,0.01,0,0,0.36,0.01,0,0,0.38,0.01,0,0,0.4,0.01,0,0,0.41,1.42,283,1809,0.19,2.56,266,1751,0.2,4.09,1,2487,0.2,5.99,0,417,0.2,8.03,0,588,0.19,10.37,0,332,0.19,12.8,0,516,0.19,15.27,0,220,0.18,17.76,0,145,,20.26,0,69,0.2,22.76,0,15,0.24,25.25,0,0,,27.75,0,2,,30.25,0,200,0.29,32.75,0,108,0.33,35.24,0,80,,37.74,0,80,,40.24,0,100,0.37,42.74,0,120,0.41,6.05,0.0,406.0,0.19,0.69,33.0,488.0,0.19,8.37,0.0,0.0,0.19,0.29,2.0,458.0,0.19,10.81,0.0,0.0,0.18,0.1,0.0,271.0,0.19,13.3,0.0,0.0,,0.03,0.0,244.0,0.19,18.3,0.0,0.0,0.28,15.8,0.0,0.0,,0.01,0.0,0.0,0.23,0.01,0.0,336.0,0.2,20.8,0.0,0.0,0.33,0.01,0.0,2.0,0.27,23.29,0.0,0.0,,0.01,0.0,0.0,0.3,25.79,0.0,0.0,0.32,0.01,0.0,0.0,0.34
2023-05-04 16:00:00,114.0,4.78,0,518,0.21,3.01,215,1316,0.2,1.7,302,2910,0.2,0.9,419,1596,0.2,0.44,100,2795,0.2,0.2,21,696,0.2,0.08,41,945,0.2,0.03,1,248,0.2,0.01,0,968,0.2,0.01,0,433,0.22,0.01,0,326,0.24,0.01,0,285,0.27,0.01,0,70,0.29,0.01,0,20,0.31,0.01,0,0,0.33,0.01,0,0,0.35,0.01,0,0,0.38,0.01,0,0,0.4,0.01,0,0,0.41,1.17,312,2055,0.2,2.11,281,1882,0.2,3.47,156,2632,0.19,5.1,0,417,0.18,7.33,0,588,0.19,9.6,8,332,0.19,12.02,0,516,0.19,14.49,0,220,0.2,16.98,0,145,0.21,19.47,0,69,,21.97,0,15,0.23,24.47,0,0,0.27,26.96,0,2,,29.46,0,200,,31.96,0,108,0.31,34.46,0,80,0.35,36.95,0,80,,39.45,0,100,,41.95,0,120,0.38,6.76,0.0,406.0,0.2,0.55,47.0,495.0,0.2,9.13,0.0,0.0,0.19,0.22,0.0,458.0,0.2,11.6,0.0,0.0,0.19,0.08,0.0,271.0,0.2,14.09,0.0,0.0,,0.02,20.0,264.0,0.2,19.09,0.0,0.0,0.26,16.59,0.0,0.0,,0.01,0.0,0.0,0.25,0.01,0.0,336.0,0.21,21.59,0.0,0.0,0.34,0.01,0.0,2.0,0.28,24.09,0.0,0.0,0.39,0.01,0.0,0.0,0.32,26.58,0.0,0.0,,0.01,0.0,0.0,0.35
2023-05-05 16:00:00,114.3,4.74,0,518,0.18,2.91,20,1316,0.18,1.64,233,2813,0.19,0.86,179,1599,0.19,0.42,51,2846,0.19,0.18,0,696,0.19,0.07,30,975,0.19,0.03,0,248,0.2,0.01,0,968,0.2,0.01,0,433,0.22,0.01,0,326,0.25,0.01,0,285,0.27,0.01,0,70,0.29,0.01,0,20,0.32,0.01,0,0,0.34,0.01,0,0,0.36,0.01,0,0,0.38,0.01,0,0,0.4,0.01,0,0,0.42,0.99,21,2073,0.19,1.93,306,2188,0.19,3.3,1,2633,0.2,5.07,0,417,0.2,7.02,8,588,0.19,9.48,29,324,0.23,11.73,0,516,0.19,14.2,0,220,0.2,16.69,0,145,0.21,19.18,0,69,,21.68,0,15,0.22,24.18,0,0,0.27,26.67,0,2,,29.17,0,200,,31.67,0,108,,34.17,0,80,0.34,36.67,0,80,0.38,39.16,0,100,,41.66,0,120,,6.99,0.0,406.0,0.19,0.43,20.0,515.0,0.19,9.41,0.0,0.0,0.19,0.16,30.0,488.0,0.19,11.89,0.0,0.0,0.19,0.05,450.0,721.0,0.19,14.39,0.0,0.0,0.24,0.02,0.0,264.0,0.2,19.38,0.0,0.0,,16.88,0.0,0.0,,0.01,0.0,0.0,0.26,0.01,0.0,336.0,0.22,21.88,0.0,0.0,,0.01,0.0,2.0,0.29,24.38,0.0,0.0,0.39,0.01,0.0,0.0,0.33,26.88,0.0,0.0,0.45,0.01,0.0,0.0,0.36
2023-05-08 16:00:00,115.1,5.35,0,518,0.19,3.26,0,1316,0.18,1.84,384,2798,0.19,0.95,115,1599,0.19,0.44,0,2846,0.19,0.2,400,1078,0.19,0.08,0,975,0.2,0.03,0,248,0.2,0.01,0,968,0.2,0.01,0,433,0.23,0.01,0,326,0.25,0.01,0,285,0.28,0.01,0,70,0.3,0.01,0,20,0.33,0.01,0,0,0.35,0.01,0,0,0.37,0.01,0,0,0.4,0.01,0,0,0.42,0.01,0,0,0.44,0.71,7,2073,0.2,1.49,484,2342,0.2,2.72,150,2651,0.2,4.41,0,417,0.21,6.29,5,588,0.19,8.55,0,324,0.19,10.96,0,516,0.19,13.43,0,220,0.19,15.92,0,145,,18.42,0,69,0.22,20.92,0,15,0.26,23.42,0,0,0.29,25.91,0,2,,28.41,0,200,,30.91,0,108,,33.41,0,80,0.34,35.91,0,80,0.39,38.41,0,100,0.42,40.9,0,120,,7.69,0.0,406.0,0.19,0.28,140.0,520.0,0.19,10.16,0.0,0.0,,0.09,11.0,477.0,0.19,12.66,0.0,0.0,,0.03,0.0,721.0,0.2,15.16,0.0,0.0,0.27,0.01,0.0,264.0,0.21,20.16,0.0,0.0,0.38,17.66,0.0,0.0,0.32,0.01,0.0,0.0,0.28,0.01,0.0,336.0,0.25,22.65,0.0,0.0,,0.01,0.0,2.0,0.32,25.15,0.0,0.0,,0.01,0.0,0.0,0.36,27.65,0.0,0.0,,0.01,0.0,0.0,0.4
2023-05-09 16:00:00,114.5,4.58,15,518,0.13,2.67,130,1401,0.17,1.37,1727,3058,0.17,0.66,202,1801,0.18,0.27,0,2846,0.18,0.09,2,1078,0.18,0.03,40,1015,0.18,0.01,0,248,0.19,0.01,0,968,0.21,0.01,0,433,0.24,0.01,0,326,0.27,0.01,0,285,0.29,0.01,0,70,0.32,0.01,0,20,0.34,0.01,0,0,0.37,0.01,0,0,0.39,0.01,0,0,0.41,0.01,0,0,0.44,0.01,0,0,0.46,0.68,0,2073,0.18,1.52,339,2183,0.18,2.88,664,2770,0.19,4.71,30,415,0.19,6.72,0,588,0.18,9.08,0,324,0.18,11.54,0,516,0.17,14.03,0,220,,16.53,0,145,,19.03,0,69,0.22,21.53,0,15,0.27,24.03,0,0,0.3,26.53,0,2,0.33,29.02,0,200,,31.52,0,108,,34.02,0,80,,36.52,0,80,,39.02,0,100,0.41,41.52,0,120,0.46,7.07,6.0,400.0,0.18,0.25,34.0,501.0,0.18,9.55,0.0,0.0,,0.07,40.0,477.0,0.18,12.05,0.0,0.0,,0.02,0.0,721.0,0.19,14.55,0.0,0.0,,0.01,0.0,264.0,0.21,19.55,0.0,0.0,0.37,17.05,0.0,0.0,0.3,0.01,0.0,0.0,0.28,0.01,100.0,236.0,0.24,22.05,0.0,0.0,0.42,0.01,0.0,2.0,0.32,24.55,0.0,0.0,0.48,0.01,0.0,0.0,0.36,27.04,0.0,0.0,,0.01,0.0,0.0,0.4
2023-05-10 16:00:00,114.3,4.36,0,518,0.12,2.49,92,1309,0.17,1.25,17,3058,0.18,0.57,26,1797,0.18,0.23,0,2846,0.18,0.08,425,692,0.18,0.03,0,1015,0.19,0.01,0,248,0.19,0.01,0,968,0.22,0.01,0,433,0.25,0.01,0,326,0.28,0.01,0,285,0.3,0.01,0,70,0.33,0.01,0,20,0.35,0.01,0,0,0.38,0.01,0,0,0.4,0.01,0,0,0.43,0.01,0,0,0.45,0.01,0,0,0.47,0.71,533,1608,0.18,1.58,93,2112,0.18,2.96,15,2785,0.19,4.86,0,415,0.2,6.89,0,588,0.18,9.28,0,324,0.18,11.75,0,516,0.18,14.24,0,220,,16.74,0,145,,19.24,0,69,0.22,21.74,0,15,0.27,24.24,0,0,0.31,26.74,0,2,0.34,29.24,0,200,0.38,31.73,0,108,,34.23,0,80,,36.73,0,80,,39.23,0,100,,41.73,0,120,0.42,6.86,0.0,400.0,0.18,0.25,19.0,482.0,0.18,9.35,0.0,0.0,0.21,0.07,0.0,477.0,0.18,11.84,0.0,0.0,,0.02,0.0,721.0,0.19,14.34,0.0,0.0,,0.01,0.0,264.0,0.21,19.34,0.0,0.0,,16.84,0.0,0.0,,0.01,0.0,0.0,0.29,0.01,10.0,226.0,0.25,21.84,0.0,0.0,,0.01,0.0,2.0,0.33,24.34,0.0,0.0,0.47,0.01,0.0,0.0,0.37,26.84,0.0,0.0,0.53,0.01,0.0,0.0,0.41
2023-05-11 16:00:00,113.9,4.06,264,518,0.17,2.1,40,1269,0.16,0.97,67,3022,0.17,0.41,400,1849,0.17,0.14,500,2846,0.17,0.04,10,702,0.17,0.01,0,1015,0.17,0.01,0,248,0.2,0.01,0,968,0.23,0.01,0,433,0.26,0.01,0,326,0.29,0.01,0,285,0.32,0.01,0,70,0.34,0.01,0,20,0.37,0.01,0,0,0.39,0.01,0,0,0.42,0.01,0,0,0.44,0.01,0,0,0.47,0.01,0,0,0.49,0.7,20,1618,0.17,1.62,332,1930,0.17,3.06,18,2770,0.17,4.96,0,415,0.17,7.23,10,588,0.17,9.67,0,324,0.18,12.16,0,516,0.2,14.65,0,220,,17.15,0,145,,19.65,0,69,,22.15,0,15,,24.65,0,0,0.28,27.15,0,2,0.34,29.65,0,200,0.38,32.15,0,108,0.41,34.65,0,80,0.44,37.15,0,80,0.47,39.64,0,100,,42.14,0,120,,6.44,0.0,400.0,0.16,0.23,0.0,482.0,0.17,8.94,0.0,0.0,0.22,0.06,0.0,477.0,0.17,11.44,0.0,0.0,0.27,0.02,0.0,721.0,0.19,13.93,0.0,0.0,,0.01,0.0,264.0,0.21,18.93,0.0,0.0,,16.43,0.0,0.0,,0.01,0.0,0.0,0.29,0.01,0.0,226.0,0.25,21.43,0.0,0.0,,0.01,0.0,2.0,0.33,23.93,0.0,0.0,,0.01,0.0,0.0,0.37,26.43,0.0,0.0,,0.01,0.0,0.0,0.41
2023-05-15 16:00:00,113.7,4.28,0,0,0.18,2.37,287,1161,0.17,1.02,340,3222,0.16,0.38,280,1574,0.16,0.11,35,2831,0.16,0.03,0,702,0.17,0.01,0,1015,0.18,0.01,0,248,0.22,0.01,0,968,0.25,0.01,0,433,0.28,0.01,0,326,0.31,0.01,0,285,0.34,0.01,0,70,0.37,0.01,0,20,0.4,0.01,0,0,0.43,0.01,0,0,0.46,0.01,0,0,0.48,0.01,0,0,0.51,0.01,0,0,0.53,0.32,46,1580,0.16,0.99,210,1673,0.17,2.23,57,2827,0.16,4.06,0,415,0.16,6.33,0,588,0.16,8.8,0,15,,11.3,0,92,,13.8,0,130,,16.3,0,53,,18.8,0,45,,21.3,0,0,,23.8,0,0,,26.3,0,2,,28.8,0,200,,31.3,0,108,,33.8,0,80,,36.3,0,80,,38.8,0,100,,41.3,0,120,,6.41,0.0,0.0,0.16,0.08,10.0,492.0,0.17,8.85,0.0,0.0,0.17,0.02,0.0,477.0,0.18,11.33,0.0,0.0,,0.01,0.0,721.0,0.21,13.83,0.0,0.0,0.18,0.01,0.0,264.0,0.25,18.82,0.0,0.0,,16.33,0.0,0.0,0.26,0.01,0.0,0.0,0.34,0.01,0.0,226.0,0.29,21.32,0.0,0.0,,0.01,0.0,2.0,0.38,23.82,0.0,0.0,0.38,0.01,0.0,0.0,0.43,26.31,0.0,0.0,,0.01,0.0,0.0,0.48
2023-05-16 16:00:00,112.3,3.1,50,50,0.18,1.48,226,1387,0.17,0.56,100,3317,0.16,0.17,412,1274,0.17,0.04,0,2831,0.17,0.01,0,702,0.17,0.01,0,1015,0.21,0.01,0,248,0.25,0.01,0,968,0.28,0.01,0,433,0.31,0.01,0,326,0.35,0.01,0,285,0.38,0.01,0,70,0.41,0.01,0,20,0.44,0.01,0,0,0.46,0.01,0,0,0.49,0.01,0,0,0.52,0.01,0,0,0.55,0.01,0,0,0.57,0.59,118,1681,0.17,1.53,0,1673,0.16,3.12,101,2826,0.16,5.28,0,415,0.17,7.9,200,209,0.26,10.2,0,15,,12.7,0,92,,15.2,0,130,,17.7,2,53,,20.2,0,45,,22.7,0,0,,25.2,0,0,,27.7,0,2,,30.2,0,200,,32.7,0,108,,35.2,0,80,,37.7,0,80,,40.2,0,100,,42.7,0,120,,5.09,0.0,0.0,0.17,0.16,136.0,626.0,0.17,7.45,0.0,0.0,0.16,0.03,0.0,477.0,0.17,9.93,0.0,0.0,0.18,0.01,0.0,721.0,0.19,12.42,0.0,0.0,,0.01,0.0,264.0,0.24,17.42,0.0,0.0,0.3,14.92,0.0,0.0,0.24,0.01,0.0,0.0,0.33,0.01,0.0,226.0,0.28,19.91,0.0,0.0,,0.01,0.0,2.0,0.38,22.41,0.0,0.0,0.34,0.01,0.0,0.0,0.42,24.91,0.0,0.0,0.43,0.01,0.0,0.0,0.47
2023-05-17 16:00:00,111.1,2.17,260,245,0.17,0.92,250,1472,0.17,0.32,500,3129,0.17,0.08,405,924,0.17,0.02,0,2831,0.18,0.01,0,702,0.2,0.01,0,1015,0.24,0.01,0,248,0.28,0.01,0,968,0.31,0.01,0,433,0.35,0.01,0,326,0.38,0.01,0,285,0.41,0.01,0,70,0.44,0.01,0,20,0.47,0.01,0,0,0.5,0.01,0,0,0.53,0.01,0,0,0.56,0.01,0,0,0.59,0.01,0,0,0.61,0.93,211,1848,0.17,2.15,1165,1302,0.16,4.12,0,2826,0.17,6.42,1,415,0.17,8.9,0,0,,11.4,0,15,,13.9,0,92,,16.4,0,130,,18.9,0,53,,21.4,0,45,,23.9,0,0,,26.4,0,0,,28.9,0,2,,31.4,0,200,,33.9,0,108,,36.4,0,80,,38.9,0,80,,41.4,0,100,,43.9,0,120,,4.01,0.0,0.0,0.17,0.3,54.0,572.0,0.17,6.28,0.0,0.0,0.17,0.07,0.0,477.0,0.18,8.72,0.0,0.0,0.16,0.01,0.0,721.0,0.18,11.21,0.0,0.0,,0.01,0.0,264.0,0.22,16.21,0.0,0.0,0.28,13.71,0.0,0.0,0.2,0.01,0.0,0.0,0.32,0.01,0.0,226.0,0.27,18.7,0.0,0.0,,0.01,0.0,2.0,0.37,21.2,0.0,0.0,,0.01,0.0,0.0,0.42,23.7,0.0,0.0,0.4,0.01,0.0,0.0,0.47
2023-05-18 16:00:00,112.0,2.61,15,245,0.16,1.15,716,1773,0.16,0.35,135,3164,0.16,0.08,20,924,0.16,0.02,10,2821,0.17,0.01,15,687,0.19,0.01,0,1015,0.23,0.01,0,248,0.27,0.01,0,968,0.31,0.01,0,433,0.34,0.01,0,326,0.38,0.01,0,285,0.41,0.01,0,70,0.44,0.01,0,20,0.48,0.01,0,0,0.51,0.01,0,0,0.54,0.01,0,0,0.57,0.01,0,0,0.6,0.01,0,0,0.62,0.51,40,1808,0.16,1.55,590,1252,0.16,3.35,0,2826,0.17,5.59,267,682,0.19,8.0,0,0,,10.5,0,15,,13.0,0,92,,15.5,0,130,,18.0,0,53,,20.5,0,45,,23.0,0,0,,25.5,0,0,,28.0,0,2,,30.5,0,200,,33.0,0,108,,35.5,0,80,,38.0,0,80,,40.5,0,100,,43.0,0,120,,4.72,64.0,64.0,0.16,0.11,0.0,572.0,0.16,7.12,0.0,0.0,0.15,0.02,0.0,477.0,0.17,9.61,0.0,0.0,0.18,0.01,0.0,721.0,0.2,12.1,0.0,0.0,,0.01,0.0,264.0,0.25,17.1,0.0,0.0,0.29,14.6,0.0,0.0,,0.01,0.0,0.0,0.35,0.01,0.0,226.0,0.3,19.6,0.0,0.0,0.36,0.01,0.0,2.0,0.4,22.09,0.0,0.0,,0.01,0.0,0.0,0.45,24.59,0.0,0.0,,0.01,0.0,0.0,0.51
2023-05-19 16:00:00,112.0,2.59,30,275,0.16,1.05,329,1997,0.15,0.33,100,3064,0.16,0.07,0,924,0.16,0.01,0,2821,0.16,0.01,0,687,0.2,0.01,0,1015,0.24,0.01,0,248,0.28,0.01,0,968,0.32,0.01,0,433,0.36,0.01,0,326,0.4,0.01,0,285,0.43,0.01,0,70,0.46,0.01,0,20,0.5,0.01,0,0,0.53,0.01,0,0,0.56,0.01,0,0,0.59,0.01,0,0,0.62,0.01,0,0,0.65,0.49,0,1808,0.16,1.53,539,1586,0.16,3.34,0,2826,0.18,5.51,0,682,0.15,8.0,0,0,,10.5,0,15,,13.0,0,92,,15.5,0,130,,18.0,0,53,,20.5,0,45,,23.0,0,0,,25.5,0,0,,28.0,0,2,,30.5,0,200,,33.0,0,108,,35.5,0,80,,38.0,0,80,,40.5,0,100,,43.0,0,120,,4.7,80.0,144.0,0.16,0.1,0.0,572.0,0.16,7.11,0.0,0.0,0.16,0.02,0.0,477.0,0.17,9.6,0.0,0.0,0.18,0.01,0.0,721.0,0.21,12.1,0.0,0.0,0.24,0.01,0.0,264.0,0.26,17.09,0.0,0.0,,14.59,0.0,0.0,,0.01,0.0,0.0,0.37,0.01,0.0,226.0,0.31,19.59,0.0,0.0,0.36,0.01,0.0,2.0,0.42,22.09,0.0,0.0,0.43,0.01,0.0,0.0,0.47,24.58,0.0,0.0,,0.01,0.0,0.0,0.53
2023-05-22 16:00:00,112.4,2.69,30,290,0.15,1.08,275,1927,0.16,0.29,1380,3422,0.16,0.05,0,924,0.17,0.01,0,2821,0.18,0.01,0,687,0.23,0.01,0,1015,0.28,0.01,0,248,0.33,0.01,0,968,0.37,0.01,0,433,0.42,0.01,0,326,0.46,0.01,0,285,0.5,0.01,0,70,0.54,0.01,0,20,0.58,0.01,0,0,0.62,0.01,0,0,0.65,0.01,0,0,0.69,0.01,0,0,0.72,0.01,0,0,0.76,0.29,200,1912,0.16,1.17,205,1671,0.17,2.83,50,2826,0.16,5.11,0,682,0.16,7.6,0,0,,10.1,0,15,,12.6,0,92,,15.1,0,130,,17.6,0,53,,20.1,0,45,,22.6,0,0,,25.1,0,0,,27.6,0,2,,30.1,0,200,,32.6,0,108,,35.1,0,80,,37.6,0,80,,40.1,0,100,,42.6,0,120,,4.95,0.0,144.0,,0.04,4.0,568.0,0.17,7.48,0.0,0.0,0.19,0.01,0.0,477.0,0.19,9.97,0.0,0.0,,0.01,0.0,721.0,0.25,12.47,0.0,0.0,0.24,0.01,0.0,264.0,0.31,17.47,0.0,0.0,0.4,14.97,0.0,0.0,0.32,0.01,0.0,0.0,0.44,0.01,0.0,226.0,0.37,19.96,0.0,0.0,,0.01,0.0,2.0,0.5,22.46,0.0,0.0,,0.01,0.0,0.0,0.56,24.96,0.0,0.0,,0.01,0.0,0.0,0.63
2023-05-23 16:00:00,112.4,2.75,0,290,0.18,0.97,486,2012,0.15,0.22,706,3382,0.16,0.03,0,924,0.16,0.01,0,2821,0.19,0.01,0,687,0.25,0.01,0,1015,0.3,0.01,0,248,0.35,0.01,0,968,0.4,0.01,0,433,0.44,0.01,0,326,0.49,0.01,0,285,0.53,0.01,0,70,0.58,0.01,0,20,0.62,0.01,0,0,0.66,0.01,0,0,0.7,0.01,0,0,0.74,0.01,0,0,0.77,0.01,0,0,0.81,0.21,0,1912,0.16,1.03,758,2135,0.16,2.76,66,2760,0.16,5.1,5,682,,7.6,0,0,,10.1,0,15,,12.6,0,92,,15.1,0,130,,17.6,0,53,,20.1,0,45,,22.6,0,0,,25.1,0,0,,27.6,0,2,,30.1,0,200,,32.6,0,108,,35.1,0,80,,37.6,0,80,,40.1,0,100,,42.6,0,120,,4.98,290.0,434.0,0.15,0.02,0.0,568.0,0.16,7.46,0.0,0.0,,0.01,0.0,477.0,0.21,9.96,0.0,0.0,,0.01,0.0,721.0,0.27,12.46,0.0,0.0,,0.01,0.0,264.0,0.34,17.46,0.0,0.0,0.4,14.96,0.0,0.0,0.32,0.01,0.0,0.0,0.47,0.01,0.0,226.0,0.4,19.96,0.0,0.0,0.48,0.01,0.0,2.0,0.54,22.45,0.0,0.0,,0.01,0.0,0.0,0.6,24.95,0.0,0.0,,0.01,0.0,0.0,0.67
