time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-09-27 16:00:00,5.75,1.32,0,0,0.35,1.25,0,0,0.35,1.19,0,1,0.35,1.04,0,0,0.35,0.9,0,0,0.35,0.75,0,0,0.34,0.67,0,32,0.35,0.57,0,0,0.35,0.49,2,2,0.35,0.4,0,2,0.34,0.34,0,0,0.34,0.29,0,0,0.35,0.24,0,0,0.34,0.2,0,0,0.35,0.18,0,5,0.35,0.15,0,0,0.35,0.12,0,7,0.35,0.1,0,5,0.35,0.09,0,1,0.36,0.25,0,13,0.36,0.28,0,12,0.36,0.31,0,17,0.36,0.4,2,16,0.35,0.5,0,2,0.35,0.64,0,4,0.36,0.76,0,0,0.35,0.92,0,18,0.35,1.08,0,10,0.35,1.26,0,0,0.35,1.44,0,0,0.35,1.64,0,0,0.35,1.85,0,0,0.35,2.06,0,0,0.35,2.29,0,5,0.35,2.54,0,0,0.38,2.79,0,0,0.4,3.04,0,0,0.42,3.29,0,0,0.44,1.39,0.0,0.0,0.35,0.22,3.0,6.0,0.36,0.07,0.0,1.0,0.35,3.54,0.0,0.0,0.46,1.46,0.0,0.0,0.35,0.19,0.0,2.0,0.36,1.54,0.0,0.0,0.35,0.16,0.0,1.0,0.35,1.61,0.0,0.0,0.35,0.14,0.0,40.0,0.35,1.69,0.0,0.0,0.35,0.12,0.0,0.0,0.35,,,,,,,,,,,,,,,,
2023-09-28 16:00:00,5.69,1.27,0,0,0.35,1.21,0,0,0.35,1.14,0,1,0.35,0.99,0,0,0.35,0.86,0,0,0.35,0.73,0,0,0.35,0.63,0,32,0.35,0.54,0,0,0.35,0.46,0,2,0.35,0.38,0,2,0.35,0.32,0,0,0.35,0.27,0,0,0.35,0.23,0,0,0.35,0.19,0,0,0.35,0.16,0,5,0.35,0.13,0,0,0.35,0.11,0,7,0.35,0.09,0,5,0.35,0.08,0,1,0.35,0.26,0,13,0.36,0.29,0,12,0.36,0.32,0,17,0.35,0.41,0,16,0.35,0.52,0,2,0.35,0.66,0,4,0.36,0.79,0,0,0.35,0.95,0,18,0.35,1.11,0,10,0.35,1.29,0,0,0.35,1.48,0,0,0.35,1.68,0,0,0.35,1.89,0,0,0.35,2.11,0,0,0.35,2.34,0,5,0.35,2.57,0,0,0.34,2.81,0,0,,3.06,0,0,,3.31,0,0,,1.34,0.0,0.0,0.35,0.22,0.0,6.0,0.35,0.07,0.0,1.0,0.36,3.56,0.0,0.0,,1.41,0.0,0.0,0.35,0.2,0.0,2.0,0.36,1.48,0.0,0.0,0.35,0.17,0.0,1.0,0.35,1.56,0.0,0.0,0.35,0.14,0.0,40.0,0.35,1.64,0.0,0.0,0.35,0.13,0.0,0.0,0.36,,,,,,,,,,,,,,,,
2023-10-03 16:00:00,5.39,1.07,0,0,0.37,1.01,0,0,0.37,0.96,0,1,0.38,0.83,0,0,0.38,0.71,0,0,0.37,0.61,0,0,0.37,0.52,0,32,0.37,0.44,2,2,0.37,0.36,0,2,0.37,0.31,0,2,0.37,0.27,0,0,0.38,0.23,0,0,0.38,0.19,0,0,0.37,0.16,0,0,0.37,0.13,0,5,0.37,0.11,0,0,0.37,0.09,0,7,0.37,0.08,0,5,0.38,0.06,0,1,0.37,0.37,0,13,0.38,0.4,0,12,0.38,0.44,4,21,0.38,0.55,0,16,0.37,0.69,0,2,0.38,0.83,0,4,0.38,0.99,0,0,0.38,1.16,0,18,0.38,1.34,0,10,0.38,1.53,0,0,0.37,1.73,0,0,0.37,1.95,0,0,0.38,2.17,0,0,0.38,2.39,0,0,0.37,2.63,0,5,0.38,2.87,0,0,0.38,3.11,0,0,,3.36,0,0,,3.61,0,0,,1.13,0.0,0.0,0.37,0.33,0.0,6.0,0.38,0.05,0.0,1.0,0.37,3.86,0.0,0.0,,1.2,0.0,0.0,0.38,0.28,4.0,6.0,0.37,1.26,0.0,0.0,0.37,0.25,0.0,1.0,0.37,1.33,0.0,0.0,0.38,0.22,1.0,40.0,0.37,1.4,0.0,0.0,0.37,0.2,5.0,5.0,0.38,,,,,,,,,,,,,,,,
2023-10-04 16:00:00,5.29,1.0,0,0,0.38,0.94,0,0,0.38,0.89,0,1,0.38,0.75,0,0,0.37,0.66,0,0,0.38,0.56,0,0,0.38,0.48,30,62,0.38,0.41,0,2,0.38,0.33,0,2,0.37,0.28,0,2,0.37,0.24,0,0,0.37,0.2,0,0,0.38,0.17,0,0,0.38,0.14,0,0,0.38,0.12,0,5,0.38,0.1,0,0,0.38,0.08,0,7,0.37,0.07,0,5,0.38,0.06,0,1,0.38,0.39,0,13,0.38,0.43,0,12,0.38,0.48,0,21,0.38,0.61,0,16,0.39,0.73,0,2,0.37,0.89,0,4,0.38,1.05,0,0,0.38,1.23,0,18,0.38,1.41,0,10,0.38,1.61,0,0,0.38,1.82,0,0,0.38,2.03,0,0,0.38,2.26,0,0,0.38,2.48,0,0,0.37,2.72,0,5,0.37,2.96,0,0,,3.21,0,0,,3.46,0,0,,3.71,0,0,,1.06,0.0,0.0,0.38,0.36,0.0,6.0,0.38,0.05,0.0,1.0,0.38,3.96,0.0,0.0,,1.12,0.0,0.0,0.38,0.32,0.0,6.0,0.38,1.18,0.0,0.0,0.37,0.28,0.0,1.0,0.38,1.25,0.0,0.0,0.38,0.25,0.0,40.0,0.38,1.32,0.0,0.0,0.38,0.21,0.0,5.0,0.37,,,,,,,,,,,,,,,,
2023-10-05 16:00:00,5.3,1.0,0,0,0.37,0.95,0,0,0.38,0.89,0,1,0.37,0.75,0,0,0.37,0.66,0,0,0.38,0.56,0,0,0.37,0.47,0,62,0.37,0.4,8,10,0.37,0.33,0,2,0.37,0.28,0,2,0.37,0.24,6,6,0.37,0.2,0,0,0.37,0.17,0,0,0.38,0.14,0,0,0.38,0.12,1,6,0.38,0.1,0,0,0.38,0.08,0,7,0.37,0.07,0,5,0.38,0.06,0,1,0.38,0.38,0,13,0.37,0.42,0,12,0.37,0.47,0,21,0.38,0.6,0,16,0.38,0.72,0,2,0.37,0.88,0,4,0.38,1.04,0,0,0.38,1.21,0,18,0.37,1.4,0,10,0.37,1.6,0,0,0.38,1.81,0,0,0.38,2.02,0,0,0.38,2.24,0,0,0.37,2.47,0,0,0.37,2.71,0,5,0.37,2.95,0,0,,3.2,0,0,,3.45,0,0,,3.7,0,0,,1.06,0.0,0.0,0.37,0.35,0.0,6.0,0.38,0.05,0.0,1.0,0.38,3.95,0.0,0.0,,1.12,0.0,0.0,0.37,0.3,0.0,6.0,0.37,1.19,0.0,0.0,0.38,0.27,0.0,1.0,0.37,1.25,0.0,0.0,0.37,0.24,0.0,40.0,0.38,1.32,0.0,0.0,0.37,0.21,0.0,5.0,0.38,1.39,0.0,0.0,0.37,0.19,0.0,0.0,0.38,,,,,,,,
2023-10-11 16:00:00,5.72,1.29,0,0,0.36,1.22,0,0,0.36,1.16,0,1,0.36,1.01,0,0,0.36,0.87,0,0,0.36,0.73,0,0,0.35,0.64,0,62,0.36,0.55,0,10,0.36,0.47,0,2,0.36,0.38,0,2,0.35,0.32,0,6,0.35,0.27,0,0,0.35,0.24,0,0,0.36,0.2,0,0,0.36,0.17,0,6,0.36,0.14,0,0,0.36,0.12,0,7,0.36,0.09,0,5,0.35,0.08,0,1,0.36,0.25,0,13,0.36,0.28,0,12,0.36,0.32,0,21,0.37,0.41,0,16,0.36,0.52,0,2,0.36,0.66,0,4,0.37,0.78,0,0,0.36,0.93,0,18,0.36,1.1,0,10,0.36,1.28,0,0,0.36,1.47,0,0,0.36,1.67,0,0,0.36,1.88,0,0,0.36,2.09,0,0,0.36,2.32,0,5,0.36,2.55,0,0,0.36,2.79,0,0,0.36,3.03,0,0,,3.28,0,0,,1.36,0.0,0.0,0.36,0.22,0.0,6.0,0.36,0.07,0.0,1.0,0.36,3.53,0.0,0.0,,1.43,0.0,0.0,0.36,0.19,0.0,6.0,0.36,1.5,0.0,0.0,0.36,0.16,0.0,1.0,0.35,1.58,0.0,0.0,0.36,0.14,0.0,40.0,0.36,1.66,0.0,0.0,0.36,0.12,0.0,5.0,0.36,1.73,0.0,0.0,0.35,0.11,0.0,0.0,0.37,,,,,,,,
2023-10-12 16:00:00,5.88,1.41,0,0,0.35,1.33,0,0,0.35,1.27,0,1,0.35,1.11,0,0,0.35,0.96,0,0,0.35,0.83,0,0,0.35,0.71,0,62,0.35,0.61,0,10,0.35,0.52,0,2,0.35,0.44,0,2,0.35,0.36,0,6,0.34,0.31,0,0,0.35,0.26,2,2,0.35,0.22,0,0,0.35,0.19,0,6,0.35,0.16,0,0,0.35,0.13,0,7,0.35,0.11,0,5,0.35,0.09,0,1,0.35,0.2,0,13,0.35,0.23,0,12,0.35,0.27,0,21,0.36,0.36,0,16,0.36,0.44,0,2,0.35,0.56,0,4,0.35,0.7,0,0,0.35,0.83,0,18,0.35,0.99,0,10,0.35,1.16,0,0,0.35,1.34,0,0,0.35,1.54,0,0,0.35,1.74,0,0,0.35,1.95,0,0,0.35,2.17,0,5,0.35,2.4,0,0,0.35,2.63,0,0,0.34,2.87,0,0,,3.12,0,0,,1.48,0.0,0.0,0.35,0.18,15.0,21.0,0.35,0.08,0.0,1.0,0.36,3.37,0.0,0.0,,1.55,0.0,0.0,0.35,0.15,0.0,6.0,0.35,1.63,0.0,0.0,0.35,0.13,0.0,1.0,0.35,1.71,0.0,0.0,0.35,0.11,0.0,40.0,0.35,1.79,0.0,0.0,0.35,0.1,0.0,5.0,0.36,1.87,0.0,0.0,0.35,0.09,0.0,0.0,0.36,,,,,,,,
2023-10-16 16:00:00,5.68,1.24,0,0,0.35,1.18,0,0,0.36,1.11,0,1,0.35,0.96,0,0,0.35,0.83,0,0,0.35,0.71,0,0,0.35,0.6,0,62,0.35,0.51,0,10,0.35,0.43,0,2,0.35,0.35,0,2,0.35,0.3,0,6,0.35,0.25,0,0,0.35,0.21,0,2,0.35,0.18,0,0,0.36,0.15,0,6,0.36,0.12,0,0,0.35,0.1,0,7,0.35,0.08,0,5,0.35,0.07,0,1,0.36,0.24,0,13,0.35,0.28,0,12,0.36,0.32,0,21,0.36,0.4,0,16,0.35,0.52,0,2,0.35,0.65,0,4,0.36,0.78,0,5,0.35,0.94,0,18,0.35,1.11,0,10,0.35,1.29,0,0,0.35,1.48,0,0,0.35,1.69,0,0,0.36,1.9,0,0,0.35,2.12,0,0,0.35,2.35,0,5,0.36,2.58,0,0,0.35,2.82,0,0,,3.07,0,0,,3.32,0,0,,1.31,0.0,0.0,0.35,0.21,0.0,21.0,0.35,0.06,0.0,1.0,0.36,3.57,0.0,0.0,,1.38,0.0,0.0,0.35,0.19,0.0,6.0,0.36,1.46,0.0,0.0,0.36,0.16,0.0,1.0,0.35,1.53,0.0,0.0,0.35,0.14,0.0,40.0,0.35,1.61,0.0,0.0,0.35,0.12,0.0,5.0,0.35,1.69,0.0,0.0,0.35,0.11,0.0,0.0,0.36,,,,,,,,
2023-10-18 16:00:00,5.63,1.2,0,0,0.35,1.13,0,0,0.35,1.07,0,1,0.35,0.92,0,0,0.35,0.79,0,0,0.35,0.67,0,0,0.35,0.57,0,62,0.35,0.48,0,10,0.35,0.41,0,2,0.35,0.33,0,2,0.35,0.28,0,6,0.35,0.23,0,0,0.35,0.2,0,2,0.36,0.16,0,0,0.35,0.13,0,6,0.35,0.11,0,0,0.35,0.09,0,7,0.35,0.07,2,7,0.35,0.06,0,1,0.35,0.26,0,13,0.36,0.29,0,12,0.36,0.33,0,21,0.36,0.42,0,16,0.35,0.53,0,2,0.35,0.67,0,4,0.36,0.81,0,5,0.35,0.96,0,18,0.35,1.14,0,10,0.35,1.32,0,0,0.35,1.52,0,0,0.35,1.72,0,0,0.35,1.94,0,0,0.36,2.16,0,0,0.35,2.39,0,5,0.35,2.63,0,0,0.36,2.87,0,0,,3.12,0,0,,3.37,0,0,,1.27,0.0,0.0,0.36,0.22,0.0,21.0,0.35,0.05,0.0,1.0,0.35,3.62,0.0,0.0,,1.34,0.0,0.0,0.35,0.19,0.0,6.0,0.35,1.41,0.0,0.0,0.35,0.17,0.0,1.0,0.35,1.48,0.0,0.0,0.35,0.14,0.0,40.0,0.35,1.56,0.0,0.0,0.35,0.12,0.0,5.0,0.35,1.64,0.0,0.0,0.35,0.11,0.0,0.0,0.36,,,,,,,,
2023-10-20 16:00:00,5.58,1.16,0,0,0.35,1.1,0,0,0.36,1.04,0,1,0.36,0.89,0,0,0.36,0.76,0,0,0.35,0.65,0,0,0.36,0.55,0,62,0.35,0.46,0,10,0.35,0.38,0,2,0.35,0.32,0,2,0.35,0.26,0,6,0.35,0.22,0,0,0.35,0.19,0,2,0.36,0.16,0,0,0.36,0.13,0,6,0.36,0.11,0,0,0.36,0.09,0,7,0.36,0.07,0,7,0.35,0.06,0,1,0.36,0.27,0,13,0.36,0.31,0,12,0.36,0.35,0,21,0.36,0.44,0,16,0.36,0.57,0,3,0.36,0.69,0,4,0.36,0.84,0,5,0.36,1.0,0,18,0.36,1.18,0,10,0.36,1.36,0,0,0.36,1.56,0,0,0.36,1.77,0,0,0.36,1.98,0,0,0.36,2.21,0,0,0.36,2.44,0,5,0.36,2.68,0,0,0.36,2.92,0,0,,3.17,0,0,,3.42,0,0,,1.23,0.0,0.0,0.36,0.24,0.0,21.0,0.36,0.05,0.0,1.0,0.36,3.67,0.0,0.0,,1.3,0.0,0.0,0.36,0.21,0.0,6.0,0.36,1.37,0.0,0.0,0.36,0.18,0.0,1.0,0.36,1.44,0.0,0.0,0.35,0.15,0.0,40.0,0.35,1.52,0.0,0.0,0.36,0.13,0.0,5.0,0.35,1.6,0.0,0.0,0.36,0.12,0.0,0.0,0.36,,,,,,,,
2023-10-24 16:00:00,5.76,1.3,0,0,0.36,1.24,0,0,0.36,1.17,0,1,0.36,1.02,0,0,0.36,0.88,0,0,0.36,0.74,0,0,0.35,0.64,0,62,0.36,0.55,0,10,0.36,0.46,0,2,0.36,0.38,0,2,0.35,0.32,0,6,0.35,0.27,0,0,0.36,0.22,0,2,0.35,0.19,0,0,0.36,0.16,0,6,0.36,0.13,0,0,0.36,0.11,0,7,0.36,0.09,0,7,0.36,0.08,0,1,0.36,0.23,0,13,0.36,0.27,0,12,0.37,0.3,0,21,0.37,0.39,0,16,0.36,0.49,0,3,0.36,0.62,60,60,0.36,0.75,0,5,0.36,0.9,0,18,0.36,1.06,0,10,0.36,1.24,0,0,0.36,1.43,0,0,0.36,1.63,0,0,0.36,1.84,0,0,0.36,2.05,0,0,0.36,2.28,0,5,0.36,2.51,0,0,0.36,2.75,0,0,0.36,2.99,0,0,,3.24,0,0,,1.37,0.0,0.0,0.36,0.2,0.0,21.0,0.36,0.06,0.0,1.0,0.36,3.49,0.0,0.0,,1.45,0.0,0.0,0.36,0.17,0.0,6.0,0.36,1.52,0.0,0.0,0.36,0.15,0.0,1.0,0.36,1.6,0.0,0.0,0.36,0.13,0.0,40.0,0.36,1.68,0.0,0.0,0.36,0.11,0.0,5.0,0.36,1.76,0.0,0.0,0.36,0.1,0.0,0.0,0.37,,,,,,,,
2023-10-25 16:00:00,5.98,1.47,0,0,0.35,1.4,0,0,0.35,1.32,0,1,0.35,1.16,0,0,0.35,1.01,0,0,0.35,0.87,0,0,0.35,0.74,0,62,0.34,0.64,4,10,0.35,0.54,0,2,0.35,0.46,0,2,0.35,0.38,0,6,0.34,0.32,0,0,0.34,0.27,0,2,0.35,0.22,0,0,0.34,0.18,0,6,0.34,0.16,0,0,0.35,0.13,0,7,0.35,0.11,0,7,0.35,0.09,0,1,0.35,0.17,0,13,0.35,0.2,0,12,0.35,0.23,0,21,0.35,0.31,0,16,0.35,0.4,0,3,0.35,0.51,0,60,0.35,0.64,0,5,0.35,0.78,38,42,0.36,0.92,0,10,0.35,1.08,0,0,0.35,1.26,0,0,0.35,1.45,0,0,0.35,1.65,0,0,0.35,1.86,0,0,0.35,2.08,0,5,0.35,2.3,0,0,0.34,2.54,0,0,0.35,2.78,0,0,0.36,3.02,0,0,,1.54,4.0,4.0,0.34,0.15,0.0,21.0,0.35,0.08,0.0,1.0,0.36,3.27,0.0,0.0,,1.62,0.0,0.0,0.35,0.13,0.0,6.0,0.35,1.7,0.0,0.0,0.35,0.11,0.0,1.0,0.35,1.78,0.0,0.0,0.34,0.09,0.0,40.0,0.34,1.87,0.0,0.0,0.35,0.08,0.0,5.0,0.35,1.95,0.0,0.0,0.35,0.07,0.0,0.0,0.36,,,,,,,,
2023-10-26 16:00:00,6.01,1.49,0,0,0.34,1.42,0,0,0.35,1.35,0,1,0.35,1.18,0,0,0.35,1.03,0,0,0.35,0.89,0,0,0.35,0.78,0,62,0.36,0.65,2,10,0.35,0.56,0,2,0.35,0.47,0,2,0.35,0.39,0,6,0.34,0.33,0,0,0.35,0.28,0,2,0.35,0.24,0,0,0.35,0.2,0,6,0.35,0.17,0,0,0.35,0.13,0,7,0.34,0.11,0,7,0.35,0.09,0,1,0.35,0.17,0,13,0.35,0.2,0,12,0.36,0.22,0,21,0.35,0.3,0,16,0.35,0.4,0,3,0.36,0.49,0,60,0.35,0.61,0,5,0.35,0.75,2,42,0.35,0.9,0,10,0.35,1.07,0,0,0.35,1.24,0,0,0.35,1.43,0,0,0.35,1.63,0,0,0.35,1.84,0,0,0.35,2.05,0,5,0.35,2.28,0,0,0.35,2.51,0,0,0.35,2.75,0,0,0.35,2.99,0,0,,1.57,0.0,4.0,0.35,0.14,15.0,21.0,0.34,0.08,0.0,1.0,0.35,3.24,0.0,0.0,,1.65,0.0,0.0,0.35,0.12,0.0,6.0,0.34,1.73,0.0,0.0,0.35,0.11,0.0,1.0,0.35,1.81,0.0,0.0,0.35,0.09,0.0,40.0,0.35,1.89,0.0,0.0,0.34,0.08,0.0,5.0,0.35,1.98,0.0,0.0,0.35,0.07,0.0,0.0,0.36,,,,,,,,
2023-10-27 16:00:00,6.66,2.07,0,0,0.35,1.99,0,0,0.36,1.91,0,1,0.36,1.71,0,0,0.35,1.53,0,0,0.35,1.36,0,0,0.35,1.21,0,62,0.36,1.06,0,10,0.36,0.93,0,2,0.35,0.82,0,2,0.36,0.71,2,6,0.36,0.62,0,0,0.36,0.53,0,2,0.36,0.46,0,0,0.36,0.39,0,6,0.35,0.34,0,0,0.36,0.3,2,7,0.36,0.25,0,7,0.36,0.22,0,1,0.36,0.09,1,13,0.35,0.11,0,12,0.36,0.13,0,21,0.36,0.18,0,16,0.36,0.25,0,3,0.36,0.33,2,62,0.36,0.41,0,5,0.36,0.5,0,42,0.35,0.62,0,10,0.36,0.75,0,0,0.36,0.89,0,0,0.36,1.05,0,0,0.36,1.21,0,0,0.36,1.39,0,0,0.36,1.57,0,5,0.35,1.77,0,0,0.36,1.97,0,0,0.35,2.18,0,0,0.35,2.4,0,0,0.35,2.16,0.0,4.0,0.36,0.08,0.0,21.0,0.36,0.18,20.0,21.0,0.36,2.63,0.0,0.0,0.36,2.24,0.0,0.0,0.35,0.07,0.0,6.0,0.36,2.33,0.0,0.0,0.35,0.06,0.0,1.0,0.36,2.42,0.0,0.0,0.36,0.05,0.0,40.0,0.36,2.51,0.0,0.0,0.36,0.04,0.0,5.0,0.36,2.6,0.0,0.0,0.36,0.03,0.0,0.0,0.35,,,,,,,,
2023-10-30 16:00:00,6.7,2.11,0,0,0.36,2.03,0,0,0.36,1.94,0,1,0.35,1.75,0,0,0.36,1.56,0,0,0.36,1.39,0,0,0.36,1.23,0,62,0.36,1.09,2,10,0.36,0.96,0,2,0.36,0.83,0,2,0.36,0.73,0,6,0.36,0.63,0,0,0.36,0.55,0,2,0.36,0.47,0,0,0.36,0.4,1,6,0.36,0.35,0,0,0.36,0.3,0,7,0.36,0.25,0,7,0.35,0.21,0,1,0.35,0.1,0,13,0.37,0.11,0,12,0.36,0.13,0,21,0.37,0.18,0,16,0.37,0.24,0,3,0.36,0.32,0,62,0.37,0.39,0,5,0.36,0.49,2,42,0.36,0.61,0,10,0.36,0.74,0,0,0.36,0.87,0,0,0.36,1.03,0,0,0.36,1.19,0,0,0.36,1.36,0,0,0.36,1.55,0,5,0.36,1.74,0,0,0.36,1.94,0,0,0.36,2.15,0,0,0.36,2.37,0,0,0.36,2.19,0.0,4.0,0.35,0.08,0.0,21.0,0.36,0.19,0.0,21.0,0.36,2.6,0.0,0.0,0.36,2.28,0.0,0.0,0.36,0.07,0.0,6.0,0.37,2.37,0.0,0.0,0.36,0.06,0.0,1.0,0.37,2.46,0.0,0.0,0.37,0.05,0.0,40.0,0.37,2.55,0.0,0.0,0.37,0.04,0.0,5.0,0.36,2.64,0.0,0.0,0.37,0.03,0.0,0.0,0.36,,,,,,,,
2023-10-31 16:00:00,6.83,2.23,0,0,0.36,2.15,0,0,0.37,2.06,0,1,0.36,1.87,0,0,0.37,1.68,0,0,0.36,1.5,0,0,0.36,1.34,0,62,0.37,1.19,0,10,0.36,1.05,0,2,0.36,0.93,0,2,0.37,0.81,0,6,0.36,0.71,0,0,0.37,0.62,0,2,0.36,0.54,0,0,0.37,0.46,1,6,0.36,0.4,0,0,0.36,0.34,0,7,0.36,0.3,0,7,0.37,0.26,0,1,0.37,0.08,0,13,0.36,0.1,0,12,0.37,0.11,1,21,0.36,0.16,0,16,0.36,0.22,0,3,0.37,0.29,0,62,0.37,0.38,0,5,0.37,0.46,0,42,0.36,0.57,0,10,0.36,0.69,0,0,0.36,0.82,0,0,0.36,0.97,0,0,0.36,1.13,0,0,0.37,1.29,0,0,0.36,1.47,0,5,0.36,1.66,0,0,0.36,1.85,0,0,0.36,2.06,0,0,0.36,2.27,0,0,0.36,2.32,0.0,4.0,0.37,0.07,0.0,21.0,0.36,0.22,0.0,21.0,0.36,2.49,0.0,0.0,0.36,2.4,0.0,0.0,0.36,0.06,0.0,6.0,0.36,2.49,0.0,0.0,0.36,0.05,0.0,1.0,0.36,2.58,0.0,0.0,0.36,0.04,0.0,40.0,0.36,2.67,0.0,0.0,0.36,0.03,0.0,5.0,0.35,2.76,0.0,0.0,0.35,0.02,0.0,0.0,0.34,,,,,,,,
2023-11-01 16:00:00,6.82,2.23,0,0,0.37,2.15,0,0,0.38,2.07,0,1,0.38,1.87,0,0,0.38,1.69,0,0,0.38,1.51,0,0,0.37,1.35,0,62,0.38,1.2,0,10,0.37,1.07,0,2,0.38,0.93,0,2,0.37,0.83,0,6,0.38,0.73,0,0,0.38,0.64,0,2,0.38,0.56,0,0,0.38,0.49,0,6,0.38,0.41,0,0,0.37,0.36,0,7,0.37,0.31,0,7,0.37,0.27,1,1,0.37,0.1,0,13,0.38,0.11,0,12,0.38,0.13,0,21,0.38,0.18,0,16,0.38,0.24,0,3,0.38,0.32,0,62,0.38,0.39,0,5,0.38,0.49,0,42,0.38,0.6,0,10,0.38,0.73,0,0,0.38,0.86,0,0,0.38,1.0,0,0,0.38,1.16,0,0,0.38,1.33,0,0,0.38,1.5,0,5,0.38,1.69,0,0,0.38,1.89,0,0,0.38,2.09,0,0,0.38,2.3,0,0,0.38,2.32,0.0,4.0,0.38,0.08,0.0,21.0,0.38,0.23,1.0,21.0,0.37,2.51,0.0,0.0,0.37,2.4,0.0,0.0,0.37,0.07,0.0,6.0,0.38,2.49,0.0,0.0,0.38,0.06,0.0,1.0,0.38,2.58,0.0,0.0,0.38,0.05,0.0,40.0,0.38,2.67,0.0,0.0,0.38,0.04,0.0,5.0,0.37,2.76,0.0,0.0,0.38,0.03,0.0,0.0,0.37,,,,,,,,
2023-11-02 16:00:00,6.85,2.26,0,0,0.37,2.18,0,0,0.37,2.09,0,1,0.37,1.9,0,0,0.37,1.71,0,0,0.37,1.53,0,0,0.37,1.37,0,62,0.37,1.22,0,10,0.37,1.08,0,2,0.37,0.92,0,2,0.36,0.84,0,6,0.37,0.73,0,0,0.37,0.64,0,2,0.37,0.56,0,0,0.37,0.49,0,6,0.37,0.41,0,0,0.36,0.36,0,7,0.37,0.31,0,7,0.37,0.27,0,1,0.37,0.09,0,13,0.38,0.1,0,12,0.37,0.11,0,21,0.37,0.16,0,16,0.37,0.23,0,3,0.38,0.3,0,62,0.38,0.38,0,5,0.38,0.46,0,42,0.37,0.57,0,10,0.37,0.71,0,0,0.38,0.82,0,0,0.37,0.96,0,0,0.37,1.12,0,0,0.37,1.29,0,0,0.37,1.46,0,5,0.37,1.65,0,0,0.37,1.85,0,0,0.37,2.05,0,0,0.37,2.26,0,0,0.37,2.35,0.0,4.0,0.38,0.07,0.0,21.0,0.37,0.23,0.0,21.0,0.37,2.48,0.0,0.0,0.38,2.43,0.0,0.0,0.37,0.06,0.0,6.0,0.37,2.52,0.0,0.0,0.37,0.05,0.0,1.0,0.37,2.61,0.0,0.0,0.37,0.04,0.0,40.0,0.36,2.7,0.0,0.0,0.37,0.03,0.0,5.0,0.36,2.79,0.0,0.0,0.37,0.02,0.0,0.0,0.34,,,,,,,,
2023-11-03 16:00:00,6.93,2.33,0,0,0.37,2.25,0,0,0.37,2.16,0,1,0.36,1.96,0,0,0.37,1.77,0,0,0.37,1.59,0,0,0.37,1.42,0,62,0.37,1.27,0,10,0.37,1.12,0,2,0.37,0.99,0,2,0.37,0.86,4,6,0.36,0.77,0,0,0.37,0.67,0,2,0.37,0.58,0,0,0.37,0.51,1,6,0.37,0.44,0,0,0.37,0.37,0,7,0.36,0.33,0,7,0.37,0.28,0,1,0.36,0.08,0,13,0.37,0.09,0,12,0.37,0.11,0,21,0.37,0.15,0,16,0.37,0.21,0,3,0.37,0.27,0,62,0.37,0.35,0,5,0.37,0.43,0,42,0.37,0.53,0,10,0.37,0.65,0,0,0.37,0.79,0,0,0.37,0.92,0,0,0.37,1.07,0,0,0.37,1.23,0,0,0.37,1.4,0,5,0.36,1.58,0,0,0.36,1.78,0,0,0.37,1.98,0,0,0.37,2.19,0,0,0.37,2.42,0.0,4.0,0.37,0.06,0.0,21.0,0.36,0.25,0.0,21.0,0.37,2.4,0.0,0.0,0.36,2.51,0.0,0.0,0.37,0.05,0.0,6.0,0.36,2.59,0.0,0.0,0.36,0.04,0.0,1.0,0.36,2.68,0.0,0.0,0.36,0.03,0.0,40.0,0.35,2.77,0.0,0.0,0.35,0.02,0.0,5.0,0.34,2.87,0.0,0.0,0.38,0.01,0.0,0.0,0.31,,,,,,,,
