time,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
2023-10-10 05:00:00,0.0002,0.0,,1.00146,-0.00177,0.0003,0.0,,0.88662,-0.00291,0.0007,0.0,,0.82908,-0.00671,0.0012,0.0,,0.75064,-0.01201,0.0025,100.0,,0.70266,-0.0245,0.0043,0.0,,0.63919,-0.04289,0.0065,0.0,,0.56204,-0.06862,0.0095,0.0,,0.48014,-0.10825,0.019,0.0,,0.44816,-0.19938,0.02,136.0,,0.37762,-0.23857,0.066,0.0,,,,0.0315,0.0,,0.38672,-0.32673,0.0555,100.0,,0.32557,0.58874,0.0355,7.0,,0.31819,-0.41027,0.037,112.0,,0.30388,0.47462,0.049,0.0,,0.2992,-0.52644,0.0235,7.0,,0.29193,0.35597,0.071,0.0,,0.31607,-0.63038,0.0145,0.0,,0.28762,0.25129,0.0835,0.0,,,,0.0105,211.0,,0.30634,0.18641,0.0715,0,,,,0.0085,0.0,,0.33373,0.14733,0.159,0.0,,0.45149,-0.76989,0.0055,1.0,,0.3769,0.09341,0.2205,0.0,,0.53494,-0.81126,0.0039,1.0,,0.41872,0.06409,0.19,0.0,,,,0.0029,0.0,,0.4571,0.04618,0.335,0,,0.52771,-0.9243,0.0022,0.0,,0.49125,0.03417,0.0017,0.0,,0.52216,0.02586,0.0016,0.0,,0.56509,0.02294,0.0013,0.0,,0.59251,0.01831,0.4295,0,,,,0.0011,0.0,,0.62033,0.01517,0.001,0.0,,0.65146,0.01336,0.0008,0.0,,0.66989,0.01066,0.703,0,,,,0.0007,0.0,,0.72634,0.00882,0.0006,0.0,,0.77475,0.00725,0.0004,0.0,,0.797,0.00488,0.0005,0,,0.86727,0.00558,0.0005,0,,0.91585,0.00533,,,,,,,,,,
2023-10-10 06:00:00,0.0002,0.0,,1.00177,-0.00177,0.0003,0.0,,0.88686,-0.00291,0.0009,67.0,,0.85692,-0.00815,0.0012,0.0,,0.7508,-0.01201,0.0025,0.0,,0.70277,-0.0245,0.0043,0.0,,0.63925,-0.04291,0.0065,0.0,,0.56205,-0.06865,0.0095,0.0,,0.48008,-0.10831,0.019,0.0,,0.44801,-0.19951,0.02,0.0,,0.37742,-0.23876,0.066,0.0,,,,0.0315,0.0,,0.38645,-0.32702,0.0555,0.0,,0.32634,0.58812,0.035,30.0,,0.31418,-0.41023,0.037,50.0,,0.30452,0.47414,0.049,0.0,,0.29869,-0.52719,0.0235,0.0,,0.29246,0.35563,0.071,0.0,,0.31538,-0.63136,0.0145,0.0,,0.28808,0.25108,0.0835,0.0,,,,0.0105,29.0,,0.30677,0.18628,0.0715,0,,,,0.0085,0.0,,0.33416,0.14723,0.159,0.0,,0.45032,-0.77103,0.0055,0.0,,0.37731,0.09336,0.2205,0.0,,0.53347,-0.81241,0.0039,0.0,,0.41913,0.06406,0.19,0.0,,,,0.0029,0.0,,0.45751,0.04616,0.335,0,,0.52395,-0.92617,0.0022,0.0,,0.49167,0.03416,0.0017,0.0,,0.52258,0.02585,0.0016,0.0,,0.56553,0.02293,0.0013,0.0,,0.59295,0.01831,0.4295,0,,,,0.0011,0.0,,0.62078,0.01516,0.001,0.0,,0.65192,0.01335,0.0008,0.0,,0.67036,0.01066,0.703,0,,,,0.0007,0.0,,0.72683,0.00881,0.0006,0.0,,0.77525,0.00725,0.0004,0.0,,0.7975,0.00488,0.0005,0,,0.86781,0.00558,0.0005,0,,0.91641,0.00533,,,,,,,,,,
2023-10-10 07:00:00,0.0002,0.0,,1.00222,-0.00177,0.0003,0.0,,0.88727,-0.00291,0.0009,0.0,,0.85732,-0.00815,0.0012,0.0,,0.75114,-0.01201,0.0025,0.0,,0.70309,-0.0245,0.0039,1.0,,0.62678,-0.0402,0.0065,0.0,,0.5623,-0.06865,0.009,275.0,,0.47259,-0.1051,0.019,0.0,,0.44822,-0.19951,0.0195,5.0,,0.37301,-0.23656,0.078,34.0,,0.35512,0.68308,0.026,7.0,,0.34301,-0.31249,0.0555,0.0,,0.32648,0.58812,0.0345,6.0,,0.31068,-0.40969,0.037,0.0,,0.30466,0.47414,0.047,7.0,,0.28457,-0.5306,0.023,22.0,,0.28879,0.35331,0.071,0.0,,0.31553,-0.63136,0.015,348.0,,0.29265,0.25482,0.0835,0.0,,,,0.01,22.0,,0.30158,0.18158,0.0715,0,,,,0.0085,0.0,,0.33431,0.14723,0.159,0.0,,0.45053,-0.77103,0.0055,0.0,,0.37749,0.09336,0.2205,0.0,,0.53371,-0.81241,0.0039,0.0,,0.41932,0.06406,0.19,0.0,,,,0.0029,0.0,,0.45772,0.04616,0.335,0,,0.52419,-0.92617,0.0021,2.0,,0.4881,0.033,0.0017,0.0,,0.52282,0.02585,0.0016,0.0,,0.56579,0.02293,0.0013,0.0,,0.59322,0.01831,0.4295,0,,,,0.0011,0.0,,0.62106,0.01516,0.001,0.0,,0.65222,0.01335,0.0008,0.0,,0.67066,0.01066,0.703,0,,,,0.0007,0.0,,0.72716,0.00881,0.0006,0.0,,0.77561,0.00725,0.0004,0.0,,0.79787,0.00488,0.0005,0,,0.86821,0.00558,0.0005,0,,0.91683,0.00533,,,,,,,,,,
2023-10-10 08:00:00,0.0002,0.0,,1.003,-0.00177,0.0003,0.0,,0.888,-0.0029,0.0009,0.0,,0.85808,-0.00815,0.0012,0.0,,0.75187,-0.012,0.0025,0.0,,0.70384,-0.02449,0.0039,0.0,,0.62753,-0.04017,0.0065,0.0,,0.56307,-0.06859,0.0095,39.0,,0.48109,-0.10819,0.015,6.0,,0.40727,-0.17995,0.019,18.0,,0.36931,-0.23392,0.078,0.0,,0.35376,0.68452,0.0255,28.0,,0.34001,-0.31035,0.0535,87.0,,0.3108,0.59143,0.0345,0.0,,0.31184,-0.40873,0.036,53.0,,0.29668,0.47348,0.046,14.0,,0.27887,-0.53078,0.023,2617.0,,0.28812,0.35398,0.071,0.0,,0.31734,-0.62941,0.015,0.0,,0.29211,0.25525,0.0835,0.0,,,,0.01,67.0,,0.30114,0.18185,0.0715,0,,,,0.008,1.0,,0.32769,0.14238,0.159,0.0,,0.45348,-0.76877,0.005,110.0,,0.3685,0.08787,0.2205,0.0,,0.53739,-0.81011,0.0039,39.0,,0.41909,0.06412,0.19,0.0,,,,0.0029,0.0,,0.45753,0.0462,0.335,0,,0.53236,-0.92246,0.0022,5.0,,0.49174,0.03418,0.0017,0.0,,0.5227,0.02587,0.0016,0.0,,0.56569,0.02294,0.0013,0.0,,0.59315,0.01832,0.4295,0,,inf,,0.0011,0.0,,0.62102,0.01517,0.001,0.0,,0.65219,0.01336,0.0008,0.0,,0.67066,0.01067,0.703,0,,,,0.0007,0.0,,0.72719,0.00882,0.0006,0.0,,0.77567,0.00725,0.0004,0.0,,0.79795,0.00488,0.0005,0,,0.86832,0.00558,0.0005,0,,0.91697,0.00533,,,,,,,,,,
2023-10-10 09:00:00,0.0002,0.0,,1.00486,-0.00177,0.0003,0.0,,0.88987,-0.0029,0.0009,0.0,,0.86011,-0.00813,0.0012,0.0,,0.75392,-0.01198,0.0025,0.0,,0.70606,-0.02443,0.0038,3.0,,0.62656,-0.03936,0.0065,0.0,,0.56563,-0.06834,0.0095,31.0,,0.48387,-0.10769,0.015,26.0,,0.41046,-0.17885,0.019,0.0,,0.37281,-0.23224,0.078,0.0,,0.34696,0.69117,0.0255,0.0,,0.344,-0.30768,0.0535,0.0,,0.30531,0.59744,0.0345,0.0,,0.31658,-0.40445,0.036,0.0,,0.29236,0.47795,0.046,0.0,,0.28481,-0.5237,0.023,26.0,,0.28465,0.35702,0.071,0.0,,0.3249,-0.62086,0.015,0.0,,0.28922,0.25718,0.0835,0.0,,,,0.01,0.0,,0.29864,0.18306,0.0715,0,,,,0.008,0.0,,0.32543,0.1432,0.159,0.0,,0.46579,-0.75892,0.005,0.0,,0.36657,0.08827,0.2205,0.0,,0.55266,-0.80007,0.0039,0.0,,0.41734,0.06436,0.19,0.0,,,,0.0026,1.0,,0.44688,0.04284,0.335,0,,0.56498,-0.90694,0.0022,0.0,,0.49026,0.03428,0.0017,0.0,,0.52132,0.02593,0.0016,0.0,,0.56437,0.023,0.0013,0.0,,0.5919,0.01836,0.4295,0,,,,0.0011,0.0,,0.61982,0.0152,0.001,0.0,,0.65104,0.01338,0.0008,0.0,,0.66955,0.01068,0.703,0,,,,0.0007,0.0,,0.72615,0.00883,0.0006,0.0,,0.77469,0.00727,0.0004,0.0,,0.79704,0.00489,0.0005,0,,0.86743,0.00559,0.0005,0,,0.91612,0.00534,,,,,,,,,,
2023-10-10 10:00:00,0.0002,0.0,,1.01076,-0.00176,0.0003,0.0,,0.89593,-0.00288,0.0009,0.0,,0.86687,-0.00807,0.0012,0.0,,0.76088,-0.01188,0.0025,0.0,,0.71374,-0.02419,0.0038,0.0,,0.63479,-0.0389,0.006,51.0,,0.56367,-0.06411,0.0095,1.0,,0.49398,-0.10579,0.0135,125.0,,0.40542,-0.16643,0.0175,1.0,,0.37151,-0.21886,0.0775,1.0,,0.31441,0.722,0.0225,33.0,,0.3341,-0.28746,0.0535,0.0,,0.28273,0.62309,0.031,23.0,,0.30826,-0.38352,0.037,495.0,,0.28189,0.49776,0.043,99.0,,0.28546,-0.50172,0.0235,3738.0,,0.27434,0.37182,0.0595,36.0,,,,0.015,2129.0,,0.2775,0.26509,0.0835,0.0,,0.27886,-0.73375,0.01,11.0,,0.2885,0.18798,0.0715,0,,,,0.0075,81.0,,0.30991,0.14116,0.159,0.0,,0.50964,-0.72482,0.005,232.0,,0.35856,0.08988,0.2205,0.0,,0.60635,-0.76543,0.0037,37.0,,0.40546,0.063,0.19,0.0,,,,0.0026,0.0,,0.44016,0.0434,0.335,0,,0.66232,-0.85837,0.0022,0.0,,0.48386,0.03467,0.0016,3.0,,0.51049,0.02502,0.0016,0.0,,0.55847,0.02321,0.0013,0.0,,0.58623,0.01851,0.4295,0,,,,0.0011,0.0,,0.61433,0.01532,0.001,0.0,,0.64568,0.01348,0.0008,0.0,,0.66437,0.01076,0.703,0,,,,0.0007,0.0,,0.72115,0.00889,0.0006,0.0,,0.76986,0.00731,0.0004,0.0,,0.79244,0.00492,0.0005,0,,0.86284,0.00562,0.0005,0,,0.91159,0.00536,,,,,,,,,,
2023-10-10 11:00:00,0.0002,0.0,,1.0089,-0.00176,0.0003,0.0,,0.89392,-0.00289,0.0009,0.0,,0.86454,-0.0081,0.0012,0.0,,0.7584,-0.01192,0.0025,0.0,,0.71092,-0.02429,0.0038,0.0,,0.63168,-0.03909,0.006,0.0,,0.56018,-0.06451,0.009,3.0,,0.48216,-0.10343,0.0135,0.0,,0.40077,-0.16812,0.0175,0.0,,0.3663,-0.22147,0.0775,0.0,,0.32716,0.70883,0.0225,0.0,,0.32814,-0.29161,0.0535,0.0,,0.29277,0.61161,0.032,5.0,,0.30848,-0.39186,0.036,111.0,,0.28257,0.48837,0.044,26.0,,0.28347,-0.51146,0.023,155.0,,0.27683,0.36405,0.0595,0.0,,,,0.0145,23784.0,,0.27835,0.25786,0.0835,0.0,,0.26167,-0.75723,0.01,0.0,,0.29305,0.18583,0.0715,0,,,,0.0075,0.0,,0.31405,0.13977,0.159,0.0,,0.49176,-0.7387,0.005,6173.0,,0.36223,0.08918,0.2205,0.0,,0.58457,-0.77952,0.0038,14.0,,0.41115,0.06376,0.19,0.0,,,,0.0026,6.0,,0.44333,0.04316,0.335,0,,0.62491,-0.87741,0.0022,0.0,,0.48692,0.0345,0.0018,70.0,,0.5228,0.02724,0.0013,1.0,,0.54473,0.0197,0.0013,0.0,,0.58904,0.01844,0.4295,0,,,,0.0011,0.0,,0.61709,0.01527,0.001,0.0,,0.6484,0.01344,0.0008,0.0,,0.66703,0.01073,0.703,0,,,,0.0007,0.0,,0.72377,0.00886,0.0006,0.0,,0.77243,0.00729,0.0004,0.0,,0.79493,0.00491,0.0005,0,,0.86538,0.0056,0.0005,0,,0.91413,0.00535,,,,,,,,,,
2023-10-10 12:00:00,0.0002,0.0,,1.00874,-0.00176,0.0003,0.0,,0.89369,-0.00289,0.0009,0.0,,0.86422,-0.0081,0.0012,0.0,,0.75799,-0.01193,0.0025,0.0,,0.71041,-0.02432,0.0038,0.0,,0.63107,-0.03915,0.006,0.0,,0.55944,-0.06461,0.009,0.0,,0.48127,-0.10364,0.0135,0.0,,0.39966,-0.16857,0.018,115.0,,0.36979,-0.22463,0.0775,0.0,,0.33059,0.70549,0.0225,0.0,,0.32665,-0.29275,0.0535,0.0,,0.2955,0.60868,0.032,0.0,,0.30665,-0.39369,0.036,0.0,,0.28473,0.48623,0.0455,1.0,,0.29179,-0.51246,0.023,100.0,,,,0.0615,1.0,,,,0.0145,0.0,,0.27982,0.25696,0.0835,0.0,,0.25692,-0.76404,0.01,0.0,,0.29436,0.18527,0.0715,0,,,,0.0075,0.0,,0.31526,0.1394,0.159,0.0,,0.48701,-0.74258,0.0055,3.0,,0.37196,0.09464,0.2205,0.0,,0.57876,-0.78346,0.0038,0.0,,0.4122,0.06365,0.19,0.0,,,,0.0026,0.0,,0.44433,0.04309,0.335,0,,0.61431,-0.88289,0.0023,35.0,,0.49158,0.03561,0.0018,0.0,,0.52377,0.02721,0.0013,0.0,,0.54567,0.01968,0.0013,0.0,,0.59,0.01843,0.4295,0,,,,0.0011,0.0,,0.61803,0.01525,0.001,0.0,,0.64935,0.01343,0.0008,0.0,,0.66796,0.01072,0.703,0,,,,0.0007,0.0,,0.72471,0.00886,0.0006,0.0,,0.77338,0.00728,0.0004,0.0,,0.79587,0.0049,0.0005,0,,0.86635,0.0056,0.0005,0,,0.91512,0.00535,,,,,,,,,,
2023-10-10 13:00:00,0.0002,0.0,,1.00812,-0.00177,0.0003,0.0,,0.89297,-0.0029,0.0009,0.0,,0.86334,-0.00812,0.0012,0.0,,0.75702,-0.01195,0.0025,0.0,,0.70926,-0.02436,0.0038,0.0,,0.62977,-0.03924,0.006,0.0,,0.55794,-0.0648,0.009,0.0,,0.47952,-0.10401,0.0135,0.0,,0.39757,-0.16938,0.018,0.0,,0.36741,-0.22589,0.0775,0.0,,0.33641,0.69979,0.024,8.0,,0.33623,-0.30014,0.0535,0.0,,0.30015,0.60367,0.033,3.0,,0.31068,-0.39836,0.036,0.0,,0.28839,0.48255,0.0455,3.0,,0.28751,-0.51762,0.023,214.0,,0.28154,0.36014,0.0615,0.0,,,,0.0145,0.0,,0.28231,0.2554,0.0835,0.0,,,,0.01,0.0,,0.29655,0.18429,0.0715,0,,,,0.0075,0.0,,0.31727,0.13876,0.159,0.0,,0.47837,-0.74956,0.0055,0.0,,0.37379,0.0943,0.2205,0.0,,0.56814,-0.79055,0.0038,0.0,,0.4139,0.06346,0.19,0.0,,,,0.0026,0.0,,0.44592,0.04298,0.335,0,,0.59445,-0.89294,0.0023,0.0,,0.49314,0.03553,0.0018,0.0,,0.52528,0.02715,0.0013,0.0,,0.54713,0.01964,0.0013,0.0,,0.59146,0.0184,0.4295,0,,,,0.0011,0.0,,0.61947,0.01523,0.001,0.0,,0.65078,0.01341,0.0008,0.0,,0.66937,0.0107,0.703,0,,,,0.0007,0.0,,0.72611,0.00885,0.0006,0.0,,0.77478,0.00728,0.0004,0.0,,0.79723,0.0049,0.0005,0,,0.86775,0.0056,0.0005,0,,0.91653,0.00534,,,,,,,,,,
2023-10-10 14:00:00,0.0002,0.0,,1.01247,-0.00176,0.0003,0.0,,0.89742,-0.00288,0.0009,0.0,,0.86829,-0.00807,0.0012,0.0,,0.7621,-0.01188,0.0025,0.0,,0.71485,-0.02419,0.0038,0.0,,0.63574,-0.03891,0.006,0.0,,0.56446,-0.06414,0.009,0.0,,0.48675,-0.10269,0.0135,0.0,,0.40585,-0.16654,0.0175,2.0,,0.37184,-0.21903,0.0775,0.0,,0.31585,0.72109,0.024,0.0,,0.34677,-0.29315,0.0535,0.0,,0.28393,0.6223,0.032,20.0,,0.31579,-0.38563,0.0365,1013.0,,0.27936,0.49666,0.0455,1000.0,,0.30321,-0.49986,0.023,13541.0,,,,0.0615,0.0,,0.28214,-0.62462,0.0155,1566.0,,0.28268,0.26851,0.0835,0.0,,0.27826,-0.73523,0.01,0.0,,0.28933,0.18783,0.0715,0,,,,0.008,502.0,,0.31703,0.1464,0.159,0.0,,0.5094,-0.72571,0.005,4380.0,,0.35946,0.08983,0.2205,0.0,,0.60603,-0.76634,0.0038,0.0,,0.40871,0.06414,0.19,0.0,,,,0.0026,0.0,,0.44117,0.04338,0.335,0,,0.66115,-0.85957,0.0023,0.0,,0.48861,0.03581,0.0018,0.0,,0.52098,0.02735,0.0013,0.0,,0.54307,0.01977,0.0011,2.0,,0.57422,0.01624,0.4295,0,,,,0.0011,0.0,,0.61563,0.01532,0.001,0.0,,0.64703,0.01348,0.0008,0.0,,0.66576,0.01076,0.703,0,,,,0.0007,0.0,,0.72264,0.00889,0.0006,0.0,,0.77143,0.00731,0.0004,0.0,,0.79405,0.00492,0.0005,0,,0.86458,0.00562,0.0005,0,,0.91342,0.00536,,,,,,,,,,
2023-10-10 15:00:00,0.0002,0.0,,1.01341,-0.00176,0.0003,0.0,,0.89832,-0.00288,0.0009,0.0,,0.86923,-0.00807,0.0012,0.0,,0.76302,-0.01187,0.0025,0.0,,0.71581,-0.02417,0.0038,0.0,,0.63671,-0.03887,0.006,0.0,,0.56547,-0.06406,0.009,0.0,,0.48781,-0.10254,0.0135,0.0,,0.40701,-0.1662,0.0175,0.0,,0.37308,-0.21852,0.0775,0.0,,0.31341,0.72384,0.0235,44.0,,0.34402,-0.29058,0.0535,0.0,,0.28204,0.62468,0.0305,100.0,,0.30621,-0.38175,0.0385,10.0,,0.29221,0.50038,0.044,251.0,,0.29447,-0.4993,0.025,26.0,,0.2854,0.3789,0.0615,0.0,,0.28469,-0.62148,0.0155,50.0,,0.28178,0.26922,0.0835,0.0,,0.28172,-0.73083,0.01,0.0,,0.28858,0.18827,0.0715,0,,,,0.008,102.0,,0.31636,0.14668,0.159,0.0,,0.51318,-0.72304,0.005,0.0,,0.35892,0.08997,0.2205,0.0,,0.61062,-0.76363,0.0041,60.0,,0.41491,0.06765,0.19,0.0,,,,0.0026,0.0,,0.44078,0.04343,0.335,0,,0.66857,-0.85598,0.0023,0.0,,0.48826,0.03585,0.0017,1.0,,0.51608,0.02621,0.0013,0.0,,0.5428,0.01979,0.0011,0.0,,0.57399,0.01625,0.4295,0,,,,0.0011,0.0,,0.61542,0.01533,0.001,0.0,,0.64685,0.01349,0.0008,0.0,,0.66559,0.01076,0.703,0,,,,0.0007,0.0,,0.72251,0.00889,0.0006,0.0,,0.77134,0.00731,0.0004,0.0,,0.79399,0.00492,0.0005,0,,0.86455,0.00562,0.0005,0,,0.91342,0.00536,,,,,,,,,,
2023-10-10 16:00:00,0.0002,0.0,,1.0162,-0.00175,0.0003,0.0,,0.90115,-0.00287,0.0009,0.0,,0.87236,-0.00804,0.0012,0.0,,0.7662,-0.01183,0.0025,0.0,,0.71928,-0.02407,0.0038,0.0,,0.6404,-0.03868,0.006,0.0,,0.56948,-0.06368,0.009,0.0,,0.49221,-0.10177,0.0135,3.0,,0.41202,-0.16456,0.0175,0.0,,0.3786,-0.216,0.0775,0.0,,0.30029,0.7383,0.0235,0.0,,0.3503,-0.28661,0.0535,0.0,,0.27192,0.63712,0.0305,0.0,,0.31356,-0.37531,0.038,20.0,,0.28095,0.50829,0.0425,80.0,,0.29294,-0.49041,0.0245,99.0,,0.27553,0.38254,0.0615,0.0,,0.29666,-0.60656,0.016,15.0,,0.28102,0.27638,0.0835,0.0,,0.29787,-0.7103,0.01,0.0,,0.28427,0.19049,0.0715,0,,,,0.008,0.0,,0.31245,0.14815,0.159,0.0,,0.53075,-0.7102,0.005,0.0,,0.35558,0.09068,0.2205,0.0,,0.63184,-0.7506,0.0041,0.0,,0.41185,0.06808,0.19,0.0,,,,0.003,50.0,,0.44981,0.0484,0.335,0,,0.70251,-0.83904,0.0023,0.0,,0.48563,0.03602,0.0017,0.0,,0.51362,0.02633,0.0013,0.0,,0.54047,0.01986,0.0011,0.0,,0.57175,0.01631,0.4295,0,,,,0.0011,0.0,,0.61324,0.01538,0.001,0.0,,0.64473,0.01353,0.0008,0.0,,0.66355,0.0108,0.703,0,,,,0.0007,0.0,,0.72057,0.00891,0.0006,0.0,,0.76947,0.00733,0.0004,0.0,,0.79223,0.00493,0.0005,0,,0.86281,0.00563,0.0005,0,,0.91172,0.00537,,,,,,,,,,
2023-10-10 17:00:00,0.0002,0.0,,1.01341,-0.00176,0.0003,0.0,,0.89818,-0.00288,0.0009,0.0,,0.86895,-0.00808,0.0012,0.0,,0.76259,-0.01189,0.0025,0.0,,0.71521,-0.02421,0.0038,0.0,,0.63594,-0.03895,0.006,0.0,,0.56449,-0.06422,0.009,0.0,,0.48658,-0.10285,0.0135,0.0,,0.40545,-0.16687,0.0175,0.0,,0.37128,-0.21955,0.0775,0.0,,0.31885,0.71839,0.0235,0.0,,0.34187,-0.29221,0.0565,10.0,,0.30872,0.61439,0.0305,0.0,,0.30358,-0.38442,0.038,39.0,,0.29201,0.49665,0.044,15.0,,0.29107,-0.50349,0.0245,5.0,,0.2844,0.37463,0.0615,0.0,,0.2801,-0.62781,0.0155,1.0,,0.28411,0.26781,0.0835,0.0,,0.27527,-0.73973,0.0105,1.0,,0.29587,0.19217,0.0715,0,,,,0.008,0.0,,0.31828,0.14611,0.159,0.0,,0.50652,-0.72843,0.005,2.0,,0.36066,0.08969,0.2205,0.0,,0.60253,-0.76909,0.0041,0.0,,0.4166,0.06747,0.19,0.0,,,,0.0029,6.0,,0.45138,0.04687,0.335,0,,0.6548,-0.86324,0.0023,0.0,,0.48986,0.03578,0.0017,0.0,,0.51764,0.02617,0.0013,0.0,,0.54434,0.01975,0.0011,0.0,,0.57552,0.01623,0.4295,0,,,,0.0011,0.0,,0.61698,0.01531,0.001,0.0,,0.64842,0.01347,0.0008,0.0,,0.66715,0.01075,0.703,0,,,,0.0007,0.0,,0.7241,0.00888,0.0004,35.0,,0.74049,0.00522,0.0004,0.0,,0.79558,0.00491,0.0005,0,,0.86621,0.00561,0.0005,0,,0.91511,0.00536,,,,,,,,,,
2023-10-10 18:00:00,0.0002,0.0,,1.01217,-0.00176,0.0003,0.0,,0.89682,-0.00289,0.0009,0.0,,0.86735,-0.0081,0.0013,1.0,,0.7698,-0.01266,0.0022,1.0,,0.69766,-0.02218,0.0038,0.0,,0.63373,-0.03909,0.006,0.0,,0.562,-0.06451,0.009,6.0,,0.48373,-0.10343,0.0135,0.0,,0.40207,-0.16812,0.0175,0.0,,0.36749,-0.22147,0.0775,0.0,,0.32822,0.70883,0.023,16.0,,0.33335,-0.29346,0.0565,0.0,,0.316,0.60684,0.033,10.0,,0.3169,-0.39334,0.037,124.0,,0.29064,0.48965,0.0455,6.0,,0.29511,-0.50957,0.0235,782.0,,0.28151,0.36631,0.0615,0.0,,,,0.015,1300.0,,0.28364,0.26162,0.0835,0.0,,0.26252,-0.75723,0.0105,269.0,,0.29928,0.19058,0.0715,0,,,,0.008,2.0,,0.3214,0.14506,0.159,0.0,,0.49335,-0.7387,0.005,0.0,,0.36341,0.08918,0.2205,0.0,,0.58647,-0.77952,0.0041,0.0,,0.41919,0.06716,0.19,0.0,,,,0.0029,0.0,,0.4538,0.04669,0.335,0,,0.62694,-0.87741,0.0023,0.0,,0.49218,0.03565,0.0017,1.0,,0.51987,0.02608,0.0013,0.0,,0.54649,0.0197,0.0011,0.0,,0.57763,0.01618,0.4295,0,,,,0.0011,0.0,,0.61909,0.01527,0.001,0.0,,0.6505,0.01344,0.0008,0.0,,0.66919,0.01073,0.703,0,,,,0.0007,0.0,,0.72611,0.00886,0.0004,0.0,,0.74242,0.00521,0.0004,0.0,,0.79751,0.00491,0.0005,0,,0.86818,0.0056,0.0005,0,,0.9171,0.00535,,,,,,,,,,
2023-10-10 19:00:00,0.0002,0.0,,1.0092,-0.00177,0.0003,0.0,,0.89366,-0.0029,0.0009,0.0,,0.86373,-0.00814,0.0013,0.0,,0.76594,-0.01272,0.0022,0.0,,0.69342,-0.02232,0.0038,0.0,,0.629,-0.03938,0.006,10.0,,0.55672,-0.06509,0.009,2.0,,0.47776,-0.10461,0.014,9.0,,0.40068,-0.17356,0.0175,0.0,,0.35968,-0.22545,0.0775,0.0,,0.34609,0.69121,0.023,0.0,,0.32436,-0.29984,0.0565,0.0,,0.33006,0.59268,0.034,1.0,,0.31335,-0.40481,0.035,1.0,,0.28755,0.47536,0.0455,0.0,,0.28126,-0.52608,0.023,1800.0,,0.28677,0.35634,0.0615,0.0,,,,0.0145,22.0,,0.2868,0.253,0.0835,0.0,,,,0.01,59.0,,0.30061,0.18279,0.0715,0,,,,0.008,0.0,,0.32748,0.14301,0.159,0.0,,0.46528,-0.76106,0.005,1.0,,0.36873,0.08818,0.2205,0.0,,0.55192,-0.80226,0.0041,0.0,,0.42418,0.06655,0.19,0.0,,,,0.0029,0.0,,0.45845,0.04631,0.335,0,,0.56077,-0.91024,0.0022,1.0,,0.49291,0.03426,0.0017,0.0,,0.5241,0.02592,0.0013,0.0,,0.55055,0.01958,0.0011,0.0,,0.58159,0.0161,0.4295,0,,,,0.0011,0.0,,0.62302,0.01519,0.001,0.0,,0.65438,0.01338,0.0008,0.0,,0.67297,0.01068,0.703,0,,,,0.0007,0.0,,0.72982,0.00883,0.0004,0.0,,0.74593,0.00519,0.0004,0.0,,0.80102,0.00489,0.0005,0,,0.87174,0.00559,0.0005,0,,0.92065,0.00534,,,,,,,,,,
